languages,insurances,gender,specialty,doc_name,num_reviews
,, Male,Reproductive Endocrinologist,Dr. Michael L. Traub,120
,, Male,Orthopedic Surgeon,Dr. Christopher Hubbard,17
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Emmanuel O. Asare,25
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Steven J. Pearlman,95
,, Female,Reproductive Endocrinologist,Dr. Ina N. Cholst,61
,, Male,Pain Management Specialist / Physical Therapist,Dr. Michael Y. Mizhiritsky,18
,, Female,Psychologist,Dr. Yasmine Saad,23
,, Female,Gastroenterologist,Dr. Jennifer L. Bonheur,19
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Gregory S. Latrenta,30
,, Male,Podiatrist,Dr. Rahul Patel,11
,, Male,Reproductive Endocrinologist,Dr. Joshua U. Klein,11
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Guy Lin,15
,, Male,Internist / Geriatrician,Dr. Jeffrey D. Fisher,13
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Emil Ganjian,27
,, Male,Orthopedic Surgeon,Dr. Elliott B. Hershman,23
,, Male,Pain Management Specialist / Physical Therapist,Dr. Philippe Chemaly,21
,, Male,Neurosurgeon,Dr. Anders Cohen,20
,, Male,Oncologist / Hematologist,Dr. Farr Nezhat,16
,, Female,"Plastic / Cosmetic Surgeon, Physician",Dr. Olivia H. Hutchinson,17
,, Male,Urogynecologist,Dr. Alan Garely,62
,, Male,Dentist,Dr. Azher Abbas,14
,, Male,Urogynecologist,Dr. Patrick Culligan ,28
,, Male,Urologist,Dr. Menachem Mendel Shem Tov,11
,, Female,Acupuncturist,Dr. Barbara A. Siminovich-Blok,17
,, Male,Family Doctor / G.P.,Dr. George P. Liakeas,31
,, Male,Bariatric / Weight Loss Specialist,Dr. Shawn M. Garber,34
,, Male,Urologist,Dr. Ash Tewari,31
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Amiya Prasad,84
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Garrett H. Bennett,14
,, Female,Podiatrist,Dr. Christine Ellie,34
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Douglas A. Taranow,61
,, Male,Orthopedic Surgeon,Dr. William Kennedy Main,28
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Michael C. Gartner,186
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Douglas Steinbrech,155
,, Male,Surgeon (general),Dr. Daniel F. Roses,28
,, Male,Pain Management Specialist / Physical Therapist,Dr. Douglas C. Schottenstein,99
,, Male,Orthopedic Surgeon,Dr. Sean E. McCance,60
,, Male,Gastroenterologist,Dr. Leon Kavaler,80
,, Male,Neurosurgeon,Dr. Joshua B. Bederson,25
,, Male,Orthopedic Surgeon,Dr. Boris Abayev,53
,, Male,Orthopedic Surgeon,Dr. Jeffrey A. Goldstein,94
,, Male,Dermatologist,Dr. Howard Sobel,64
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Darrick E. Antell,48
,, Male,Oncologist / Hematologist,Dr. Daniel Shasha,116
,, Female,"Plastic / Cosmetic Surgeon, Physician",Dr. Lara Devgan,134
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Gordon Z. Andan,19
,, Male,Urologist,Dr. Benjamin C. Peng,53
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Thomas W. Loeb,33
,, Male,Family Doctor / G.P.,Dr. Natan Schleider,34
,, Female,Psychiatrist,Dr. Shari I. Lusskin,18
,, Male,Gynecologist (OBGYN),Dr. Clarel Antoine,45
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Trevor Born,220
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Brett S. Kotlus,44
,, Male,Reproductive Endocrinologist,Dr. Matthew A. Lederman,68
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Richard Reish,49
,, Male,Urologist,Dr. David B. Samadi,85
,, Female,Urologist,Dr. Philippa J. Cheetham,56
,, Male,Podiatrist,Dr. Lawrence Silverberg,74
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Jeffrey A. Ascherman,41
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Andrew A. Jacono,253
,, Female,Dermatologist,Dr. Julie K. Karen,15
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Norman J. Pastorek,49
,, Male,Pain Management Specialist / Physical Therapist,Dr. Kenneth B. Chapman,37
,, Male,Anesthesiologist,Dr. Keyvan Jahanbakhsh,8
,, Male,Orthopedic Surgeon,Dr. Robert Meislin,16
,, Female,Gynecologist (OBGYN),Dr. Eleonora Markesic,10
,, Male,Neurosurgeon,Dr. Frank M. Moore,14
,, Male,Surgeon (general),Dr. Ashok R. Shaha,22
,, Male,Orthopedic Surgeon,"Dr. Leon E. Popovitz, MD",16
,, Female,Psychiatrist,Dr. Anna Wachtel,46
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Sherrell J. Aston,48
,, Male,Pain Management Specialist / Physical Therapist,Dr. Corey Hunter,41
,, Male,Podiatrist,Dr. Keith A. Mobilia,18
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Robert MORIN,13
,, Female,Family Doctor / G.P.,Dr. Irina Korneeva-Vladimirsky,24
,, Male,Orthopedic Surgeon,Dr. Jose J. Echenique,9
,, Male,Urologist,Dr. Michael J. Schwartz,8
,, Male,Gynecologist (OBGYN),Dr. Andrew L. Defazio,29
,, Male,Podiatrist,Dr. Alexander Fish,9
,, Male,Reproductive Endocrinologist,Dr. Daniel E. Stein,100
,, Female,Gynecologist (OBGYN),Dr. Anate Anate Brauer,14
,, Male,Neurosurgeon,Dr. Kalmon D. Post,21
,, Female,Ophthalmologist,Dr. Jessica Lattman,17
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. David R. Edelstein,33
,, Female,Gynecologist (OBGYN),Dr. Mary Lee Rivera-Casamento,28
,, Male,Orthopedic Surgeon,Dr. Andrew M. Casden,37
,, Male,Reproductive Endocrinologist,Dr. Norbert Gleicher,10
,, Male,Gastroenterologist,Dr. Peter Kim,9
,, Female,Psychologist,Dr. Elinor Bock,9
,, Male,Dermatologist,Dr. Daniel R. Foitl,11
,, Male,Internist / Geriatrician,Dr. Daniel Goldin,11
,, Female,"Plastic / Cosmetic Surgeon, Physician",Dr. Sharon Giese,33
,, Male,Internist / Geriatrician,Dr. Eric N. Lutsky,23
,, Male,Psychiatrist,Dr. Howard S. Rudominer,11
,, Male,Gynecologist (OBGYN),Dr. Alexander Shifrin,35
,, Female,Internist / Geriatrician,Dr. Svetlana Kogan,17
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Steven H. Sacks,22
,, Female,Gynecologist (OBGYN),Dr. Ellen Manos,16
,, Male,Neurosurgeon,Dr. Michael H. Lavyne,18
,, Female,Ear Nose and Throat (ENT) Doctor,Dr. Natasha F. Keenan,10
,, Male,Internist / Geriatrician,Dr. Gary M. Horbar,16
,, Male,Surgeon (general),Dr. Stephen R. Gorfine,11
,, Male,Dermatologist,Dr. Michael L. Reed,6
,, Male,Urologist,Dr. David Shusterman,17
,, Male,Dentist,Dr. John G. Stanescu,13
,, Male,Oncologist / Hematologist,Dr. Gabriel A. Sara,14
,, Female,Psychologist,Dr. Wylie Goodman,14
,, Male,Orthopedic Surgeon,Dr. David M. Dines,6
,, Male,Psychiatrist,Dr. Brian G. Buggie,13
,, Male,Gynecologist (OBGYN),Dr. Steven A. Ordorica,6
,, Male,Orthopedic Surgeon,Dr. Ramesh Gidumal,28
,, Male,Neurosurgeon,Dr. Erik C. Parker,14
,, Male,Infectious Disease Specialist,Dr. Bernard D. Raxlen,37
,, Male,Urologist,Dr. Michael Grasso,16
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Robert P. Green,12
,, Male,Internist / Geriatrician,Dr. Peter J. Charap,27
,, Female,Gastroenterologist,Dr. Julie Foont,11
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Won-Taek Choe,16
,, Female,Cardiologist,Dr. Luiza F. Petre,15
,, Female,Ear Nose and Throat (ENT) Doctor,Dr. Anna Aronzon,22
,, Male,Dermatologist,Dr. Noah Scheinfeld,54
,, Female,Internist / Geriatrician,Dr. Nina Priven,8
,, Female,Allergist / Immunologist,Dr. Beth E. Corn,16
,, Male,Gynecologist (OBGYN),Dr. Lawrence E. Cutler,11
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Robert Schwarcz,16
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Henry M. Spinelli,46
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Stefan Kieserman,21
